'ID Group,Group,ID Year,Year,Commute Means,Commute Means Moe,Geography,ID Geography,Slug Geography,share
4,"Motorcycle",2017,"2017",238540,9648,"United States","01000US","united-states",0.0015610983556622621
8,"Worked At Home",2017,"2017",126091,6902,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.06328865501255825
7,"Other",2017,"2017",22682,2792,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.011384740171739825
1,"Carpooled",2017,"2017",13604253,77767.85546098079,"United States","01000US","united-states",0.08903151248559318
6,"Walked",2017,"2017",65878,4417,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.033066039724622
2,"Public Transit",2017,"2017",7637296,46466.29175004177,"United States","01000US","united-states",0.04998142964410989
5,"Bicycle",2017,"2017",18171,2592,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.009120541118979118
3,"Taxi",2017,"2017",303441,11526,"United States","01000US","united-states",0.0019858356927161588
4,"Motorcycle",2017,"2017",4090,1247,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0020528871925939458
0,"Drove Alone",2017,"2017",116736603,155937,"United States","01000US","united-states",0.7639696444575262
3,"Taxi",2017,"2017",6744,1407,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0033850051899397483
5,"Bicycle",2017,"2017",836569,19581,"United States","01000US","united-states",0.005474832272566543
2,"Public Transit",2017,"2017",178151,7814.0122856315,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.08941904798234818
6,"Walked",2017,"2017",4054632,41438,"United States","01000US","united-states",0.026535085721537646
1,"Carpooled",2017,"2017",181432,7433.0172877506475,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.09106587509210386
7,"Other",2017,"2017",1397019,23630,"United States","01000US","united-states",0.009142634626179836
0,"Drove Alone",2017,"2017",1389077,16372.000000000002,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.697217208515115
8,"Worked At Home",2017,"2017",7994319,44992,"United States","01000US","united-states",0.05231792674410824
4,"Motorcycle",2016,"2016",250999,7717.999999999999,"United States","01000US","united-states",0.0016691298177803717
6,"Walked",2016,"2016",67440,4937,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.03478754271713199
2,"Public Transit",2016,"2016",7649210,51549.81824410247,"United States","01000US","united-states",0.050866834104772524
3,"Taxi",2016,"2016",3235,893.0000000000001,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0016687084918434458
5,"Bicycle",2016,"2016",863979,16556,"United States","01000US","united-states",0.005745413769919673
7,"Other",2016,"2016",26595,3007,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.01371848604036366
1,"Carpooled",2016,"2016",13577238,71359.09286138663,"United States","01000US","united-states",0.09028790070438822
2,"Public Transit",2016,"2016",178455,8268.747910052645,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.09205235669611193
6,"Walked",2016,"2016",4086487,37223,"United States","01000US","united-states",0.02717491823342666
5,"Bicycle",2016,"2016",20495,2591,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.010571925978464118
3,"Taxi",2016,"2016",226687,9791,"United States","01000US","united-states",0.001507456328523935
1,"Carpooled",2016,"2016",168311,6273.7989288787385,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0868197820620285
7,"Other",2016,"2016",1359709,21063,"United States","01000US","united-states",0.00904199154340986
8,"Worked At Home",2016,"2016",118590,5131,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.06117222258043717
0,"Drove Alone",2016,"2016",114771057,143014,"United States","01000US","united-states",0.7632213413474582
0,"Drove Alone",2016,"2016",1350593,14530,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.6966757366690309
8,"Worked At Home",2016,"2016",7591793,39269,"United States","01000US","united-states",0.05048501415032053
4,"Motorcycle",2016,"2016",4911,1280,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0025332387645883034
4,"Motorcycle",2015,"2015",4352,984.9999999999999,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.002284515634916344
0,"Drove Alone",2015,"2015",113576499,141021,"United States","01000US","united-states",0.7657316178294892
0,"Drove Alone",2015,"2015",1327815,14587.999999999998,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.6970161139192199
8,"Worked At Home",2015,"2015",6842982,43172,"United States","01000US","united-states",0.04613531605370292
8,"Worked At Home",2015,"2015",112415,5613,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.059010529664320036
1,"Carpooled",2015,"2015",13347513,60192.30729918899,"United States","01000US","united-states",0.08998879885785296
1,"Carpooled",2015,"2015",157504,7068.042020248607,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.08267930849307532
7,"Other",2015,"2015",1342550,19063,"United States","01000US","united-states",0.009051458643015407
7,"Other",2015,"2015",27590,3143,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.014482947235142906
2,"Public Transit",2015,"2015",7760948,47094.02555526549,"United States","01000US","united-states",0.05232423362451539
2,"Public Transit",2015,"2015",180936,7702.57060986785,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.094979577417101
6,"Walked",2015,"2015",4114125,35940,"United States","01000US","united-states",0.027737389512268264
6,"Walked",2015,"2015",68951,4518,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.036194769656047066
3,"Taxi",2015,"2015",188164,9791,"United States","01000US","united-states",0.0012685998019473024
3,"Taxi",2015,"2015",2571,732,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0013496070076677205
5,"Bicycle",2015,"2015",885188,17869,"United States","01000US","united-states",0.005967928623361157
5,"Bicycle",2015,"2015",22865,2786,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.012002630972509696
4,"Motorcycle",2015,"2015",266191,8181.000000000001,"United States","01000US","united-states",0.001794657053847465
2,"Public Transit",2014,"2014",198488,9198.397577839305,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.1063842445324036
0,"Drove Alone",2014,"2014",1274181,13225,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.6829268423408092
4,"Motorcycle",2014,"2014",285407,8679,"United States","01000US","united-states",0.0019565758713646123
5,"Bicycle",2014,"2014",24334,3273,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.013042371359737159
5,"Bicycle",2014,"2014",904463,17061,"United States","01000US","united-states",0.006200445267081927
3,"Taxi",2014,"2014",1026,405,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0005499084825795317
3,"Taxi",2014,"2014",165977,8165,"United States","01000US","united-states",0.0011378368204055412
6,"Walked",2014,"2014",63501,4382,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.03403483289696184
6,"Walked",2014,"2014",4011094,33672,"United States","01000US","united-states",0.027497607760760486
4,"Motorcycle",2014,"2014",5453,1176,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0029226617500060295
2,"Public Transit",2014,"2014",7600395,46539.04105157303,"United States","01000US","united-states",0.05210366063144997
7,"Other",2014,"2014",25164,3140,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.013487229099055883
7,"Other",2014,"2014",1353870,19754,"United States","01000US","united-states",0.009281304855747784
1,"Carpooled",2014,"2014",166249,7280.395387614603,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.08910500518554051
1,"Carpooled",2014,"2014",13481429,73290.30210061901,"United States","01000US","united-states",0.0924204336015415
8,"Worked At Home",2014,"2014",107369,6009,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.05754690435290618
8,"Worked At Home",2014,"2014",6542582,41264,"United States","01000US","united-states",0.044851941534806185
0,"Drove Alone",2014,"2014",111525436,151310,"United States","01000US","united-states",0.764550193656842
6,"Walked",2013,"2013",4000459,35277,"United States","01000US","united-states",0.027982599534105403
3,"Taxi",2013,"2013",160975,6969,"United States","01000US","united-states",0.0011259955320133558
3,"Taxi",2013,"2013",1745,778,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0009690885735849224
6,"Walked",2013,"2013",65090,4152,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.03614783682214476
8,"Worked At Home",2013,"2013",6229012,44321,"United States","01000US","united-states",0.04357098730149139
1,"Carpooled",2013,"2013",177631,7535.237620672622,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.0986476632747641
5,"Bicycle",2013,"2013",882198,17363,"United States","01000US","united-states",0.006170840232030554
4,"Motorcycle",2013,"2013",295733,7944.000000000001,"United States","01000US","united-states",0.0020686071543339385
7,"Other",2013,"2013",28816,3594,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.016003012227176577
4,"Motorcycle",2013,"2013",4375,879.9999999999999,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.002429663329188559
1,"Carpooled",2013,"2013",13387020,70894.66604054214,"United States","01000US","united-states",0.09364015969543987
7,"Other",2013,"2013",1336608,26529,"United States","01000US","united-states",0.00934936875945524
2,"Public Transit",2013,"2013",194310,7155.963247529993,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.10791037291305804
8,"Worked At Home",2013,"2013",97778,5702,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.05430117051460547
2,"Public Transit",2013,"2013",7393159,47840.60041429246,"United States","01000US","united-states",0.05171401771370914
5,"Bicycle",2013,"2013",21999,2836,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.012217180246587226
0,"Drove Alone",2013,"2013",109277215,130448,"United States","01000US","united-states",0.764377424077421
0,"Drove Alone",2013,"2013",1208917,16098.999999999998,"Los Angeles, CA","16000US0644000","los-angeles-ca",0.6713740120988904
